Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    EXTERN

Grammar

Rule 0     S' -> pgm
    AND             reduce using rule 94 (expr -> expr GT expr .)
    OR              reduce using rule 94 (expr -> expr GT expr .)
    SEMICOLON       reduce using rule 94 (expr -> expr GT expr .)
    COMMA           reduce using rule 94 (expr -> expr GT expr .)
    RBRACKET        reduce using rule 94 (expr -> expr GT expr .)
    PLUS            shift and go to state 137
    REMAIN          shift and go to state 138
    MINUS           shift and go to state 139
    MULTIPLY        shift and go to state 140
    DIVIDE          shift and go to state 141

  ! PLUS            [ reduce using rule 94 (expr -> expr GT expr .) ]
  ! REMAIN          [ reduce using rule 94 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 94 (expr -> expr GT expr .) ]
  ! MULTIPLY        [ reduce using rule 94 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 94 (expr -> expr GT expr .) ]
  ! EQ              [ shift and go to state 142 ]
  ! NEQ             [ shift and go to state 143 ]
  ! LT              [ shift and go to state 144 ]
  ! LEQ             [ shift and go to state 145 ]
  ! GT              [ shift and go to state 146 ]
  ! GEQ             [ shift and go to state 147 ]
  ! AND             [ shift and go to state 148 ]
  ! OR              [ shift and go to state 149 ]


state 178

    (95) expr -> expr GEQ expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . REMAIN expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . MULTIPLY expr
    (89) expr -> expr . DIVIDE expr
    (90) expr -> expr . EQ expr
    (91) expr -> expr . NEQ expr
    (92) expr -> expr . LT expr
    (93) expr -> expr . LEQ expr
    (94) expr -> expr . GT expr
    (95) expr -> expr . GEQ expr
    (96) expr -> expr . AND expr
    (97) expr -> expr . OR expr

    RPAREN          reduce using rule 95 (expr -> expr GEQ expr .)
    EQ              reduce using rule 95 (expr -> expr GEQ expr .)
    NEQ             reduce using rule 95 (expr -> expr GEQ expr .)
    LT              reduce using rule 95 (expr -> expr GEQ expr .)
    LEQ             reduce using rule 95 (expr -> expr GEQ expr .)
    GT              reduce using rule 95 (expr -> expr GEQ expr .)
    GEQ             reduce using rule 95 (expr -> expr GEQ expr .)
    AND             reduce using rule 95 (expr -> expr GEQ expr .)
    OR              reduce using rule 95 (expr -> expr GEQ expr .)
    SEMICOLON       reduce using rule 95 (expr -> expr GEQ expr .)
    COMMA           reduce using rule 95 (expr -> expr GEQ expr .)
    RBRACKET        reduce using rule 95 (expr -> expr GEQ expr .)
    PLUS            shift and go to state 137
    REMAIN          shift and go to state 138
    MINUS           shift and go to state 139
    MULTIPLY        shift and go to state 140
    DIVIDE          shift and go to state 141

  ! PLUS            [ reduce using rule 95 (expr -> expr GEQ expr .) ]
  ! REMAIN          [ reduce using rule 95 (expr -> expr GEQ expr .) ]
  ! MINUS           [ reduce using rule 95 (expr -> expr GEQ expr .) ]
  ! MULTIPLY        [ reduce using rule 95 (expr -> expr GEQ expr .) ]
  ! DIVIDE          [ reduce using rule 95 (expr -> expr GEQ expr .) ]
  ! EQ              [ shift and go to state 142 ]
  ! NEQ             [ shift and go to state 143 ]
  ! LT              [ shift and go to state 144 ]
  ! LEQ             [ shift and go to state 145 ]
  ! GT              [ shift and go to state 146 ]
  ! GEQ             [ shift and go to state 147 ]
  ! AND             [ shift and go to state 148 ]
  ! OR              [ shift and go to state 149 ]


state 179

    (96) expr -> expr AND expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . REMAIN expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . MULTIPLY expr
    (89) expr -> expr . DIVIDE expr
    (90) expr -> expr . EQ expr
    (91) expr -> expr . NEQ expr
    (92) expr -> expr . LT expr
    (93) expr -> expr . LEQ expr
    (94) expr -> expr . GT expr
    (95) expr -> expr . GEQ expr
    (96) expr -> expr . AND expr
    (97) expr -> expr . OR expr

    RPAREN          reduce using rule 96 (expr -> expr AND expr .)
    AND             reduce using rule 96 (expr -> expr AND expr .)
    OR              reduce using rule 96 (expr -> expr AND expr .)
    SEMICOLON       reduce using rule 96 (expr -> expr AND expr .)
    COMMA           reduce using rule 96 (expr -> expr AND expr .)
    RBRACKET        reduce using rule 96 (expr -> expr AND expr .)
    PLUS            shift and go to state 137
    REMAIN          shift and go to state 138
    MINUS           shift and go to state 139
    MULTIPLY        shift and go to state 140
    DIVIDE          shift and go to state 141
    EQ              shift and go to state 142
    NEQ             shift and go to state 143
    LT              shift and go to state 144
    LEQ             shift and go to state 145
    GT              shift and go to state 146
    GEQ             shift and go to state 147

  ! PLUS            [ reduce using rule 96 (expr -> expr AND expr .) ]
  ! REMAIN          [ reduce using rule 96 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 96 (expr -> expr AND expr .) ]
  ! MULTIPLY        [ reduce using rule 96 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 96 (expr -> expr AND expr .) ]
  ! EQ              [ reduce using rule 96 (expr -> expr AND expr .) ]
  ! NEQ             [ reduce using rule 96 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 96 (expr -> expr AND expr .) ]
  ! LEQ             [ reduce using rule 96 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 96 (expr -> expr AND expr .) ]
  ! GEQ             [ reduce using rule 96 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 148 ]
  ! OR              [ shift and go to state 149 ]


state 180

    (97) expr -> expr OR expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . REMAIN expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . MULTIPLY expr
    (89) expr -> expr . DIVIDE expr
    (90) expr -> expr . EQ expr
    (91) expr -> expr . NEQ expr
    (92) expr -> expr . LT expr
    (93) expr -> expr . LEQ expr
    (94) expr -> expr . GT expr
    (95) expr -> expr . GEQ expr
    (96) expr -> expr . AND expr
    (97) expr -> expr . OR expr

    RPAREN          reduce using rule 97 (expr -> expr OR expr .)
    OR              reduce using rule 97 (expr -> expr OR expr .)
    SEMICOLON       reduce using rule 97 (expr -> expr OR expr .)
    COMMA           reduce using rule 97 (expr -> expr OR expr .)
    RBRACKET        reduce using rule 97 (expr -> expr OR expr .)
    PLUS            shift and go to state 137
    REMAIN          shift and go to state 138
    MINUS           shift and go to state 139
    MULTIPLY        shift and go to state 140
    DIVIDE          shift and go to state 141
    EQ              shift and go to state 142
    NEQ             shift and go to state 143
    LT              shift and go to state 144
    LEQ             shift and go to state 145
    GT              shift and go to state 146
    GEQ             shift and go to state 147
    AND             shift and go to state 148

  ! PLUS            [ reduce using rule 97 (expr -> expr OR expr .) ]
  ! REMAIN          [ reduce using rule 97 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 97 (expr -> expr OR expr .) ]
  ! MULTIPLY        [ reduce using rule 97 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 97 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 97 (expr -> expr OR expr .) ]
  ! NEQ             [ reduce using rule 97 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 97 (expr -> expr OR expr .) ]
  ! LEQ             [ reduce using rule 97 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 97 (expr -> expr OR expr .) ]
  ! GEQ             [ reduce using rule 97 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 97 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 149 ]


state 181

    (106) new_array -> NEW type dim_expr_plus . dim_star
    (107) dim_expr_plus -> dim_expr_plus . dim_expr
    (110) dim_star -> . LBRACKET RBRACKET dim_star
    (111) dim_star -> .
    (109) dim_expr -> . LBRACKET expr RBRACKET

    LBRACKET        shift and go to state 195
    RPAREN          reduce using rule 111 (dim_star -> .)
    PLUS            reduce using rule 111 (dim_star -> .)
    REMAIN          reduce using rule 111 (dim_star -> .)
    MINUS           reduce using rule 111 (dim_star -> .)
    MULTIPLY        reduce using rule 111 (dim_star -> .)
    DIVIDE          reduce using rule 111 (dim_star -> .)
    EQ              reduce using rule 111 (dim_star -> .)
    NEQ             reduce using rule 111 (dim_star -> .)
    LT              reduce using rule 111 (dim_star -> .)
    LEQ             reduce using rule 111 (dim_star -> .)
    GT              reduce using rule 111 (dim_star -> .)
    GEQ             reduce using rule 111 (dim_star -> .)
    AND             reduce using rule 111 (dim_star -> .)
    OR              reduce using rule 111 (dim_star -> .)
    SEMICOLON       reduce using rule 111 (dim_star -> .)
    COMMA           reduce using rule 111 (dim_star -> .)
    RBRACKET        reduce using rule 111 (dim_star -> .)

    dim_star                       shift and go to state 193
    dim_expr                       shift and go to state 194

state 182

    (108) dim_expr_plus -> dim_expr .

    LBRACKET        reduce using rule 108 (dim_expr_plus -> dim_expr .)
    RPAREN          reduce using rule 108 (dim_expr_plus -> dim_expr .)
    PLUS            reduce using rule 108 (dim_expr_plus -> dim_expr .)
    REMAIN          reduce using rule 108 (dim_expr_plus -> dim_expr .)
    MINUS           reduce using rule 108 (dim_expr_plus -> dim_expr .)
    MULTIPLY        reduce using rule 108 (dim_expr_plus -> dim_expr .)
    DIVIDE          reduce using rule 108 (dim_expr_plus -> dim_expr .)
    EQ              reduce using rule 108 (dim_expr_plus -> dim_expr .)
    NEQ             reduce using rule 108 (dim_expr_plus -> dim_expr .)
    LT              reduce using rule 108 (dim_expr_plus -> dim_expr .)
    LEQ             reduce using rule 108 (dim_expr_plus -> dim_expr .)
    GT              reduce using rule 108 (dim_expr_plus -> dim_expr .)
    GEQ             reduce using rule 108 (dim_expr_plus -> dim_expr .)
    AND             reduce using rule 108 (dim_expr_plus -> dim_expr .)
    OR              reduce using rule 108 (dim_expr_plus -> dim_expr .)
    SEMICOLON       reduce using rule 108 (dim_expr_plus -> dim_expr .)
    COMMA           reduce using rule 108 (dim_expr_plus -> dim_expr .)
    RBRACKET        reduce using rule 108 (dim_expr_plus -> dim_expr .)


state 183

    (109) dim_expr -> LBRACKET . expr RBRACKET
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr REMAIN expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr EQ expr
    (91) expr -> . expr NEQ expr
    (92) expr -> . expr LT expr
    (93) expr -> . expr LEQ expr
    (94) expr -> . expr GT expr
    (95) expr -> . expr GEQ expr
    (96) expr -> . expr AND expr
    (97) expr -> . expr OR expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (101) assign -> . lhs ASSIGN expr
    (102) assign -> . lhs INC
    (103) assign -> . INC lhs
    (104) assign -> . lhs DEC
    (105) assign -> . DEC lhs
    (106) new_array -> . NEW type dim_expr_plus dim_star
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LPAREN          shift and go to state 73
    NEW             shift and go to state 114
    INC             shift and go to state 87
    DEC             shift and go to state 88
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 115

    expr                           shift and go to state 196
    primary                        shift and go to state 108
    assign                         shift and go to state 109
    new_array                      shift and go to state 110
    literal                        shift and go to state 93
    lhs                            shift and go to state 116
    method_invocation              shift and go to state 117
    field_access                   shift and go to state 118
    array_access                   shift and go to state 91

state 184

    (49) stmt -> WHILE LPAREN expr RPAREN . stmt
    (47) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (48) stmt -> . IF LPAREN expr RPAREN stmt
    (49) stmt -> . WHILE LPAREN expr RPAREN stmt
    (50) stmt -> . FOR LPAREN stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RPAREN stmt
    (51) stmt -> . RETURN LPAREN expr_opt RPAREN SEMICOLON
    (52) stmt -> . stmt_expr SEMICOLON
    (53) stmt -> . BREAK SEMICOLON
    (54) stmt -> . CONTINUE SEMICOLON
    (55) stmt -> . block
    (56) stmt -> . var_decl
    (57) stmt -> . SEMICOLON
    (58) stmt -> . error SEMICOLON
    (112) stmt_expr -> . assign
    (113) stmt_expr -> . method_invocation
    (41) block -> . LBRACE block_begin stmt_list block_end RBRACE
    (42) block -> . LBRACE block_begin stmt_list error block_end RBRACE
    (26) var_decl -> . type var_list SEMICOLON
    (101) assign -> . lhs ASSIGN expr
    (102) assign -> . lhs INC
    (103) assign -> . INC lhs
    (104) assign -> . lhs DEC
    (105) assign -> . DEC lhs
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . FLOAT
    (30) type -> . ID
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE

    IF              shift and go to state 72
    WHILE           shift and go to state 74
    FOR             shift and go to state 75
    RETURN          shift and go to state 77
    BREAK           shift and go to state 79
    CONTINUE        shift and go to state 80
    SEMICOLON       shift and go to state 76
    error           shift and go to state 192
    LBRACE          shift and go to state 60
    INC             shift and go to state 87
    DEC             shift and go to state 88
    INT             shift and go to state 30
    BOOLEAN         shift and go to state 31
    FLOAT           shift and go to state 32
    ID              shift and go to state 90
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LPAREN          shift and go to state 73
    NEW             shift and go to state 96
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    stmt                           shift and go to state 197
    stmt_expr                      shift and go to state 78
    block                          shift and go to state 81
    var_decl                       shift and go to state 82
    assign                         shift and go to state 83
    method_invocation              shift and go to state 84
    type                           shift and go to state 85
    lhs                            shift and go to state 86
    field_access                   shift and go to state 89
    array_access                   shift and go to state 91
    primary                        shift and go to state 92
    literal                        shift and go to state 93

state 185

    (50) stmt -> FOR LPAREN stmt_expr_opt SEMICOLON . expr_opt SEMICOLON stmt_expr_opt RPAREN stmt
    (116) expr_opt -> . expr
    (117) expr_opt -> .
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr REMAIN expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr EQ expr
    (91) expr -> . expr NEQ expr
    (92) expr -> . expr LT expr
    (93) expr -> . expr LEQ expr
    (94) expr -> . expr GT expr
    (95) expr -> . expr GEQ expr
    (96) expr -> . expr AND expr
    (97) expr -> . expr OR expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (101) assign -> . lhs ASSIGN expr
    (102) assign -> . lhs INC
    (103) assign -> . INC lhs
    (104) assign -> . lhs DEC
    (105) assign -> . DEC lhs
    (106) new_array -> . NEW type dim_expr_plus dim_star
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET

    SEMICOLON       reduce using rule 117 (expr_opt -> .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LPAREN          shift and go to state 73
    NEW             shift and go to state 114
    INC             shift and go to state 87
    DEC             shift and go to state 88
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 115

    expr_opt                       shift and go to state 198
    expr                           shift and go to state 159
    primary                        shift and go to state 108
    assign                         shift and go to state 109
    new_array                      shift and go to state 110
    literal                        shift and go to state 93
    lhs                            shift and go to state 116
    method_invocation              shift and go to state 117
    field_access                   shift and go to state 118
    array_access                   shift and go to state 91

state 186

    (51) stmt -> RETURN LPAREN expr_opt RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 199


state 187

    (81) method_invocation -> field_access LPAREN args_opt RPAREN .

    SEMICOLON       reduce using rule 81 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    DOT             reduce using rule 81 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    LBRACKET        reduce using rule 81 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    RPAREN          reduce using rule 81 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    PLUS            reduce using rule 81 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    REMAIN          reduce using rule 81 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    MINUS           reduce using rule 81 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    MULTIPLY        reduce using rule 81 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    DIVIDE          reduce using rule 81 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    EQ              reduce using rule 81 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    NEQ             reduce using rule 81 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    LT              reduce using rule 81 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    LEQ             reduce using rule 81 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    GT              reduce using rule 81 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    GEQ             reduce using rule 81 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    AND             reduce using rule 81 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    OR              reduce using rule 81 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    COMMA           reduce using rule 81 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    RBRACKET        reduce using rule 81 (method_invocation -> field_access LPAREN args_opt RPAREN .)


state 188

    (74) arg_plus -> arg_plus COMMA . expr
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr REMAIN expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr EQ expr
    (91) expr -> . expr NEQ expr
    (92) expr -> . expr LT expr
    (93) expr -> . expr LEQ expr
    (94) expr -> . expr GT expr
    (95) expr -> . expr GEQ expr
    (96) expr -> . expr AND expr
    (97) expr -> . expr OR expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (101) assign -> . lhs ASSIGN expr
    (102) assign -> . lhs INC
    (103) assign -> . INC lhs
    (104) assign -> . lhs DEC
    (105) assign -> . DEC lhs
    (106) new_array -> . NEW type dim_expr_plus dim_star
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LPAREN          shift and go to state 73
    NEW             shift and go to state 114
    INC             shift and go to state 87
    DEC             shift and go to state 88
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 115

    expr                           shift and go to state 200
    primary                        shift and go to state 108
    assign                         shift and go to state 109
    new_array                      shift and go to state 110
    literal                        shift and go to state 93
    lhs                            shift and go to state 116
    method_invocation              shift and go to state 117
    field_access                   shift and go to state 118
    array_access                   shift and go to state 91

state 189

    (80) array_access -> primary LBRACKET expr RBRACKET .

    ASSIGN          reduce using rule 80 (array_access -> primary LBRACKET expr RBRACKET .)
    INC             reduce using rule 80 (array_access -> primary LBRACKET expr RBRACKET .)
    DEC             reduce using rule 80 (array_access -> primary LBRACKET expr RBRACKET .)
    DOT             reduce using rule 80 (array_access -> primary LBRACKET expr RBRACKET .)
    LBRACKET        reduce using rule 80 (array_access -> primary LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 80 (array_access -> primary LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 80 (array_access -> primary LBRACKET expr RBRACKET .)
    REMAIN          reduce using rule 80 (array_access -> primary LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 80 (array_access -> primary LBRACKET expr RBRACKET .)
    MULTIPLY        reduce using rule 80 (array_access -> primary LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 80 (array_access -> primary LBRACKET expr RBRACKET .)
    EQ              reduce using rule 80 (array_access -> primary LBRACKET expr RBRACKET .)
    NEQ             reduce using rule 80 (array_access -> primary LBRACKET expr RBRACKET .)
    LT              reduce using rule 80 (array_access -> primary LBRACKET expr RBRACKET .)
    LEQ             reduce using rule 80 (array_access -> primary LBRACKET expr RBRACKET .)
    GT              reduce using rule 80 (array_access -> primary LBRACKET expr RBRACKET .)
    GEQ             reduce using rule 80 (array_access -> primary LBRACKET expr RBRACKET .)
    AND             reduce using rule 80 (array_access -> primary LBRACKET expr RBRACKET .)
    OR              reduce using rule 80 (array_access -> primary LBRACKET expr RBRACKET .)
    SEMICOLON       reduce using rule 80 (array_access -> primary LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 80 (array_access -> primary LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 80 (array_access -> primary LBRACKET expr RBRACKET .)


state 190

    (69) primary -> NEW ID LPAREN args_opt . RPAREN

    RPAREN          shift and go to state 201


state 191

    (47) stmt -> IF LPAREN expr RPAREN stmt . ELSE stmt
    (48) stmt -> IF LPAREN expr RPAREN stmt .

    error           reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    IF              reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    BREAK           reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    CONTINUE        reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    SEMICOLON       reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    INC             reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    DEC             reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    INT             reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    BOOLEAN         reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    FLOAT           reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    ID              reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    THIS            reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    SUPER           reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    NEW             reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    INT_CONST       reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    FLOAT_CONST     reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    STRING_CONST    reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    NULL            reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    TRUE            reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    FALSE           reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 48 (stmt -> IF LPAREN expr RPAREN stmt .)

  ! ELSE            [ shift and go to state 202 ]


state 192

    (58) stmt -> error . SEMICOLON

    SEMICOLON       shift and go to state 105


state 193

    (106) new_array -> NEW type dim_expr_plus dim_star .

    RPAREN          reduce using rule 106 (new_array -> NEW type dim_expr_plus dim_star .)
    PLUS            reduce using rule 106 (new_array -> NEW type dim_expr_plus dim_star .)
    REMAIN          reduce using rule 106 (new_array -> NEW type dim_expr_plus dim_star .)
    MINUS           reduce using rule 106 (new_array -> NEW type dim_expr_plus dim_star .)
    MULTIPLY        reduce using rule 106 (new_array -> NEW type dim_expr_plus dim_star .)
    DIVIDE          reduce using rule 106 (new_array -> NEW type dim_expr_plus dim_star .)
    EQ              reduce using rule 106 (new_array -> NEW type dim_expr_plus dim_star .)
    NEQ             reduce using rule 106 (new_array -> NEW type dim_expr_plus dim_star .)
    LT              reduce using rule 106 (new_array -> NEW type dim_expr_plus dim_star .)
    LEQ             reduce using rule 106 (new_array -> NEW type dim_expr_plus dim_star .)
    GT              reduce using rule 106 (new_array -> NEW type dim_expr_plus dim_star .)
    GEQ             reduce using rule 106 (new_array -> NEW type dim_expr_plus dim_star .)
    AND             reduce using rule 106 (new_array -> NEW type dim_expr_plus dim_star .)
    OR              reduce using rule 106 (new_array -> NEW type dim_expr_plus dim_star .)
    SEMICOLON       reduce using rule 106 (new_array -> NEW type dim_expr_plus dim_star .)
    COMMA           reduce using rule 106 (new_array -> NEW type dim_expr_plus dim_star .)
    RBRACKET        reduce using rule 106 (new_array -> NEW type dim_expr_plus dim_star .)


state 194

